prediction_date,generation_timestamp,run_id,line_id,n1,n2,n3,n4,n5,n6,powerball
2025-12-30,2026-02-26T15:17:21.943556,5c65a6fb,1,8,15,23,28,29,39,8
2025-12-26,2026-02-26T15:17:21.943556,5c65a6fb,2,2,8,25,32,37,38,8
2025-12-23,2026-02-26T15:17:21.943556,5c65a6fb,3,4,15,21,25,26,31,4
2025-12-19,2026-02-26T15:17:21.943556,5c65a6fb,4,1,4,15,20,29,34,2
2025-12-16,2026-02-26T15:17:21.943556,5c65a6fb,5,3,9,15,16,23,36,2
2025-12-12,2026-02-26T15:17:21.943556,5c65a6fb,6,1,13,26,27,37,40,2
2025-12-09,2026-02-26T15:17:21.943556,5c65a6fb,7,13,20,21,30,36,39,2
2025-12-05,2026-02-26T15:17:21.943556,5c65a6fb,8,14,15,17,20,22,31,8
2025-12-02,2026-02-26T15:17:21.943556,5c65a6fb,9,5,15,20,23,38,39,6
2025-11-28,2026-02-26T15:17:21.943556,5c65a6fb,10,3,10,17,22,28,38,6
2025-11-25,2026-02-26T15:17:21.943556,5c65a6fb,11,8,16,24,26,27,35,8
2025-11-21,2026-02-26T15:17:21.943556,5c65a6fb,12,1,11,13,30,36,39,6
2025-11-18,2026-02-26T15:17:21.943556,5c65a6fb,13,4,17,19,20,28,35,4
2025-11-14,2026-02-26T15:17:21.943556,5c65a6fb,14,1,5,17,26,34,37,3
2025-11-11,2026-02-26T15:17:21.943556,5c65a6fb,15,4,19,21,22,29,36,7
2025-11-07,2026-02-26T15:17:21.943556,5c65a6fb,16,5,10,17,22,33,40,1
2025-11-04,2026-02-26T15:17:21.943556,5c65a6fb,17,12,13,28,32,35,40,9
2025-10-31,2026-02-26T15:17:21.943556,5c65a6fb,18,8,15,22,31,32,36,1
2025-10-28,2026-02-26T15:17:21.943556,5c65a6fb,19,8,19,24,28,30,31,4
2025-10-24,2026-02-26T15:17:21.943556,5c65a6fb,20,1,7,18,19,22,36,1
2025-10-21,2026-02-26T15:17:21.943556,5c65a6fb,21,2,6,16,25,33,38,10
2025-10-17,2026-02-26T15:17:21.943556,5c65a6fb,22,4,12,16,23,34,35,9
2025-10-14,2026-02-26T15:17:21.943556,5c65a6fb,23,2,3,12,16,21,33,3
2025-10-10,2026-02-26T15:17:21.943556,5c65a6fb,24,11,18,29,37,38,40,9
2025-10-07,2026-02-26T15:17:21.943556,5c65a6fb,25,1,6,16,19,26,33,10
2025-10-03,2026-02-26T15:17:21.943556,5c65a6fb,26,15,19,24,30,34,35,7
2025-09-30,2026-02-26T15:17:21.943556,5c65a6fb,27,1,2,12,16,32,35,9
2025-09-26,2026-02-26T15:17:21.943556,5c65a6fb,28,3,6,14,17,22,24,1
2025-09-23,2026-02-26T15:17:21.943556,5c65a6fb,29,7,8,10,27,31,40,6
2025-09-19,2026-02-26T15:17:21.943556,5c65a6fb,30,4,9,11,18,31,38,7
2025-09-16,2026-02-26T15:17:21.943556,5c65a6fb,31,5,6,8,27,31,40,4
2025-09-12,2026-02-26T15:17:21.943556,5c65a6fb,32,4,12,14,17,36,37,5
2025-09-09,2026-02-26T15:17:21.943556,5c65a6fb,33,6,17,18,33,37,40,1
2025-09-05,2026-02-26T15:17:21.943556,5c65a6fb,34,2,5,8,24,27,30,2
2025-09-02,2026-02-26T15:17:21.943556,5c65a6fb,35,5,9,21,24,34,40,1
2025-08-29,2026-02-26T15:17:21.943556,5c65a6fb,36,12,15,17,33,37,38,10
2025-08-26,2026-02-26T15:17:21.943556,5c65a6fb,37,2,5,12,15,25,36,7
2025-08-22,2026-02-26T15:17:21.943556,5c65a6fb,38,2,5,12,21,22,30,7
2025-08-19,2026-02-26T15:17:21.943556,5c65a6fb,39,8,9,19,22,29,38,3
2025-08-15,2026-02-26T15:17:21.943556,5c65a6fb,40,18,19,23,25,34,40,7
2025-08-12,2026-02-26T15:17:21.943556,5c65a6fb,41,13,17,19,21,24,36,8
2025-08-08,2026-02-26T15:17:21.943556,5c65a6fb,42,2,19,22,36,37,39,8
2025-08-05,2026-02-26T15:17:21.943556,5c65a6fb,43,1,12,15,26,28,36,10
2025-08-01,2026-02-26T15:17:21.943556,5c65a6fb,44,4,6,21,35,36,40,2
2025-07-29,2026-02-26T15:17:21.943556,5c65a6fb,45,2,10,11,21,24,29,10
2025-07-25,2026-02-26T15:17:21.943556,5c65a6fb,46,7,10,16,22,25,32,10
2025-07-22,2026-02-26T15:17:21.943556,5c65a6fb,47,3,14,15,26,27,38,4
2025-07-18,2026-02-26T15:17:21.943556,5c65a6fb,48,7,16,25,31,32,40,9
2025-07-15,2026-02-26T15:17:21.943556,5c65a6fb,49,1,2,13,20,28,39,7
2025-07-11,2026-02-26T15:17:21.943556,5c65a6fb,50,1,6,17,21,30,38,4
